姓名,关系,条目人数,性别,年龄,出生地,学历,毕业院校,公司名称,公司总部地,所在行业,排名,排名变化,财富值_人民币/亿元,财富值变化
王思涵,父女,2,女士,未知,,,,宏仁,广东广州,化学原料,704,-35,75,-17%
王信文,未知,1,先生,37,,,,莉莉丝,上海,游戏,704,2,75,-12%
王义平,家族,1,先生,63,中国-浙江,,,继峰股份,浙江宁波,汽车零部件,704,-35,75,-17%
吴宝田,家族,1,先生,73,,,,丽宝,台湾台北,房地产、酒店,704,109,75,0%
吴仲毅,未知,1,先生,51,,,,亿联网络,福建厦门,通信,704,2,75,-12%
肖红星,夫妇,2,未知,未知,中国-海南,本科,华南理工大学,广合科技,广东广州,电子元件,704,New,75,NEW
刘锦婵,夫妇,2,未知,未知,中国-江苏-镇江,本科,华南理工大学,广合科技,广东广州,电子元件,704,New,75,NEW
徐万茂,家族,1,先生,79,中国-浙江-宁波,,,华茂,浙江宁波,文具、教育、房地产、金融,704,2,75,-12%
闫洪嘉,未知,1,先生,44,中国-山西-沂州,,,宇泽,云南楚雄,新能源,704,51,75,-6%
杨浩涌,未知,1,先生,50,中国-安徽-合肥,硕士,天津大学、中科大、耶鲁,车好多,北京,汽车服务,704,109,75,0%
杨秋梅,未知,1,未知,未知,,博士,美国伊利诺,商汤科技,北京,人工智能,704,-119,75,-25%
杨钊,家族,1,先生,77,中国-广东-惠州,本科,,旭日企业,香港,服装、房地产,704,157,75,3%
杨志茂,夫妇,2,先生,61,中国-广东-东莞,本科,,新世纪科教,广东东莞,投资,704,-35,75,-17%
朱凤廉,夫妇,2,女士,未知,,,,新世纪科教,广东东莞,投资,704,-35,75,-17%
俞其兵,未知,1,先生,59,中国-浙江,,,旗滨,浙江宁波,玻璃,704,-212,75,-38%
张伟祥,未知,1,先生,未知,中国-浙江-绍兴,,,建龙,北京,钢铁、矿业、船运,704,51,75,-6%
张新,未知,1,先生,62,中国-甘肃-武威,,,特变电工,新疆昌吉,电气机械和器材制造,704,51,75,-6%
李林,未知,1,先生,42,,硕士,同济、清华,火币,北京,区块链,743,153,73,4%
方同华,家族,1,先生,61,中国-安徽-毫州,硕士,,珍宝岛药业,黑龙江鸡西,医药,744,11,72,-10%
李晓林,未知,1,先生,71,中国-北京,博士,人大、人大、法国马赛商学院,林达,北京,房地产、投资,744,11,72,-10%
邵晓峰,未知,1,先生,59,中国-浙江-杭州,,,阿里系,浙江杭州,电子商务、金融科技,744,69,72,-4%
蔡荣军,未知,1,先生,52,中国-广东-汕头,本科,汕头,欧菲光,广东深圳,光电子元器件,747,193,71,9%
陈奇星,未知,1,先生,65,,,,长盈精密,广东深圳,电子元件,747,193,71,9%
彭永东,未知,1,先生,45,,,,贝壳,北京,房地产服务,747,114,71,-3%
沈汉标,夫妇,2,先生,52,中国-广东-汕头,,,好太太,广东广州,耐用消费品,747,-162,71,-29%
王妙玉,夫妇,2,女士,48,中国-广东-汕头,,,好太太,广东广州,耐用消费品,747,-162,71,-29%
王慧文,未知,1,先生,46,,,,美团,北京,生活服务,747,64,71,-8%
易贤忠,家族,1,先生,65,中国-湖北,本科,华南理工,百奥泰,广东广州,生物医药,747,-78,71,-21%
朱一明,未知,1,先生,52,,硕士,清华、清华、美国纽约州立大学石溪分校,兆易创新,北京,芯片研发,747,4,71,-12%
陈海波,未知,1,先生,55,中国-江苏-连云港,,,深兰科技,上海,人工智能,754,142,70,0%
陈精业,未知,1,未知,未知,,本科,新加坡国立大学,冬海集团,新加坡,网络游戏、电商,754,New,70,NEW
戴文渊,夫妇,2,先生,41,中国-江苏-苏州,,,第四范式,北京,人工智能,754,-48,70,-18%
吴茗,夫妇,2,女士,未知,,,,第四范式,北京,人工智能,754,-48,70,-18%
高毅,未知,1,先生,56,中国-湖南-常德,,,益丰药房,湖南长沙,医药零售,754,-119,70,-26%
耿建明,夫妇,2,先生,62,中国-江苏-南京,博士,华北航天工业、天大+南洋理工、武汉理工,荣盛,河北廊坊,房地产,754,-233,70,-39%
杨小青,夫妇,2,女士,未知,,,,荣盛,河北廊坊,房地产,754,-233,70,-39%
郭建刚,家族,1,先生,58,中国-广东-佛山,,,新宝电器,广东佛山,小家电,754,-48,70,-18%
韩玉龙,夫妇,2,先生,39,中国-江苏-南通,,,Manner,上海,餐饮,754,142,70,0%
陆剑霞,夫妇,2,女士,31,,,,Manner,上海,餐饮,754,142,70,0%
侯昌财,未知,1,先生,68,中国-福建-泉州,,,源昌,福建厦门,房地产,754,1,70,-13%
黄健,未知,1,先生,57,中国-湖南-岳阳,,,美的,广东佛山,家电制造,754,254,70,17%
黄伟,夫妇,2,先生,65,中国-浙江-温州,本科,温州师范,新湖,浙江杭州,房地产、金融,754,-464,70,-62%
李萍,夫妇,2,女士,未知,,,,新湖,浙江杭州,房地产、金融,754,-464,70,-62%
黄泽兰,夫妇,2,先生,69,中国-江西-赣州,,,章源钨业,江西赣州,钨矿,754,142,70,0%
赖香英,夫妇,2,女士,62,,,,章源钨业,江西赣州,钨矿,754,142,70,0%
姜雪飞,夫妇,2,先生,55,中国-辽宁-大连,,,崇达科技,广东深圳,印刷电路板,754,-48,70,-18%
朱雪花,夫妇,2,女士,55,中国-广东-江口,,,崇达科技,广东深圳,印刷电路板,754,-48,70,-18%
李国强,未知,1,先生,60,,,,中升控股,辽宁大连,汽车销售,754,-283,70,-44%
李进,父子,2,先生,54,,,,李宁,北京,体育用品、投资,754,-50,70,-19%
李麒麟,父子,2,先生,37,,,,李宁,北京,体育用品、投资,754,-50,70,-19%
李振江,家族,1,先生,67,中国-河北-石家庄,,,神威,河北石家庄,医药,754,245,70,13%
李志远,夫妇,2,先生,69,中国-广西-南宁,,,金盘科技,海南海口,变压器,754,59,70,-7%
靖宇清,夫妇,2,女士,62,,,,金盘科技,海南海口,变压器,754,59,70,-7%
聂云宸,未知,1,先生,33,,,,喜茶,广东深圳,餐饮,754,-48,70,-18%
彭军,未知,1,先生,未知,,,,小马智行,广东广州,自动驾驶技术,754,142,70,0%
乔玉华,未知,1,先生,58,中国-内蒙古-鄂尔多斯,,,双欣,内蒙古鄂尔多斯,煤炭、热电、化工,754,174,70,4%
孙伟杰,未知,1,先生,61,中国-山东,,,杰瑞石油,山东烟台,石油专用设备,754,142,70,0%
谭瑞清,夫妇,2,先生,58,中国-河南,本科,,龙佰,河南焦作,钛白粉,754,105,70,-5%
张晓琳,夫妇,2,女士,未知,,,,龙佰,河南焦作,钛白粉,754,105,70,-5%
唐晔,未知,1,先生,43,,硕士,南工大、上海交大,柏楚电子,上海闵行,信息技术,754,59,70,-7%
王锦华,夫妇,2,先生,61,中国-浙江,博士,,金石资源,浙江杭州,矿产,754,1,70,-13%
宋英,夫妇,2,女士,56,,博士后,浙江大学博士后,金石资源,浙江杭州,矿产,754,1,70,-13%
王敏文,未知,1,先生,61,中国-浙江,硕士,复旦,立昂微,浙江杭州,半导体,754,-119,70,-26%
吴崇仪,未知,1,先生,65,中国-台湾,,,至兴,台湾彰化,汽车零部件,754,107,70,-4%
徐冠巨,未知,1,先生,63,中国-浙江-杭州,硕士,浙江省委党校,传化,浙江杭州,化工、农业、投资,754,-48,70,-18%
许志翰,未知,1,先生,52,,硕士,,卓胜微,江苏无锡,电子器件制造,754,-233,70,-39%
薛济萍,未知,1,先生,73,中国-江苏-南通,,,中天科技,江苏南通,电缆,754,59,70,-7%
姚其湧,未知,1,先生,60,,,,宏兆,广东深圳,投资,754,142,70,0%
袁菁,未知,1,先生,44,,,,沐瞳科技,上海,游戏,754,142,70,0%
张大中,未知,1,先生,76,中国-北京,,,大中,北京,投资,754,-52,70,-20%
张晖,未知,1,先生,46,中国-江苏,,,满帮,贵州贵阳,运输,754,142,70,0%
张利钿,家族,1,先生,60,中国-广东-潮州,,,雅士利,广东潮州,乳业,754,186,70,8%
张跃,夫妇,2,先生,64,中国-湖南-长沙,,,远大,湖南长沙,环保建筑,754,-85,70,-22%
赖玉静,夫妇,2,女士,未知,,,,远大,湖南长沙,环保建筑,754,-85,70,-22%
周国辉,未知,1,先生,59,中国-广东-梅州,,,怡亚通,广东深圳,供应链,754,59,70,-7%
周骏,未知,1,先生,未知,,,,景田,广东深圳,饮料,754,186,70,8%
庄奎龙,家族,1,先生,62,,,,新凤鸣,浙江嘉兴,化纤,754,-48,70,-18%
左宗申,家族,1,先生,71,中国-重庆,,,宗申,重庆,摩托车、房地产,754,336,70,27%
Allan Warburg,未知,1,先生,58,丹麦,,,绫致时装,北京,服装零售,792,216,68,13%
Dan Friis丹飞,未知,1,先生,55,,,,绫致时装,北京,服装零售,792,216,68,13%
丹宏,家族,1,先生,未知,,,,五得利,河北邯郸,面粉,792,69,68,-7%
傅明康,家族,1,先生,61,,,,日月股份,浙江宁波,机械配件,792,-207,68,-32%
邵建雄,未知,1,先生,60,中国-浙江,,,禾迈股份,浙江杭州,光伏逆变器,792,-86,68,-20%
伍超群,未知,1,先生,55,中国-四川-眉山,硕士,,千禾味业,四川眉山,食品,792,-86,68,-20%
张德生,家族,1,先生,75,中国-浙江,,,万马电线电缆,浙江杭州,电缆、房地产、医药,792,69,68,-7%
康永来,未知,1,未知,未知,,,Y,天兵科技,江苏苏州,航天,799,New,67,NEW
柯桂华,未知,1,先生,59,,,,科博达,上海浦东,汽车电子产品,799,-278,67,-42%
张华,未知,1,先生,未知,,,,福华,四川成都,农业、造纸、矿产,799,62,67,-8%
赵曰岭,家族,1,先生,72,中国-山东,,,金岭,山东东营,化工,799,188,67,5%
丁锋,未知,1,先生,58,,,,星星充电,江苏常州,充电桩,803,127,66,0%
邵丹薇,未知,1,女士,42,中国-江苏-常州,,,星星充电,江苏常州,充电桩,803,127,66,0%
夏曙东,未知,1,先生,52,中国-湖北-黄冈,博士,北大,千方科技,北京,智能交通,803,-48,66,-18%
袁桂宝,父女,2,先生,未知,,,,鸿宝集团,河南郑州,房地产、园林,803,-48,66,-18%
袁晓曦,父女,2,先生,未知,,,,鸿宝集团,河南郑州,房地产、园林,803,-48,66,-18%
赵鹏,未知,1,先生,54,中国-山西-长治,,,BOSS直聘,北京,招聘网站,803,-55,66,-20%
包松安,未知,1,先生,未知,中国-浙江-温州,,,亿联投资,天津,房地产、投资,808,0,65,-17%
曹骥,父子,2,先生,72,中国-浙江,,,杭可科技,浙江杭州,锂电池,808,-272,65,-41%
曹政,父子,2,先生,41,,硕士,,杭可科技,浙江杭州,锂电池,808,-272,65,-41%
陈邦栋,未知,1,先生,54,,,,思源电气,上海闵行,输配电设备,808,371,65,30%
陈保华,未知,1,先生,62,中国-浙江-台州,本科,,华海药业,浙江台州,医药,808,132,65,0%
陈竞宏,家族,1,先生,78,,,,华达科技,江苏泰州,汽车零部件,808,New,65,NEW
程涌,夫妇,2,先生,50,中国-湖南-沅江,,,奥士康,广东深圳,高密度印制电路板,808,5,65,-13%
贺波,夫妇,2,女士,53,中国-湖南-沅江,,,奥士康,广东深圳,高密度印制电路板,808,5,65,-13%
邓耀升,未知,1,先生,38,中国-香港,,,升域,香港,房地产,808,132,65,0%
丁永强,未知,1,先生,44,中国-湖北-随州,,,古瑞瓦特,广东深圳,光伏设备,808,-139,65,-28%
董清世,夫妇,2,先生,58,,,,信义,香港,玻璃,808,-102,65,-24%
施丹红,夫妇,2,女士,未知,,,,信义,香港,玻璃,808,-102,65,-24%
何中林,未知,1,先生,56,,,,融通,湖北黄石,锂电池材料,808,5,65,-13%
李朝旺,未知,1,先生,66,中国-广东-江门,硕士,广东广播电视,维达国际,香港,生活卫生产品,808,282,65,18%
李海周,夫妇,2,先生,54,中国-广东-梅州,,,兆威机电,广东深圳,电气设备,808,-102,65,-24%
谢燕玲,夫妇,2,女士,49,,,,兆威机电,广东深圳,电气设备,808,-102,65,-24%
李强,未知,1,先生,未知,,,,百雀羚,上海,化妆品,808,88,65,-7%
李思廉,未知,1,先生,67,中国-香港,硕士,香港中文大学、波士顿大学,富力地产,广东广州,投资、房地产,808,88,65,-7%
李小勤,夫妇,2,先生,53,中国-浙江-杭州,,,匠心家居,江苏常州,家具,808,New,65,NEW
徐梅钧,夫妇,2,女士,41,中国-江西-九江,,,匠心家居,江苏常州,家具,808,New,65,NEW
李新炎,夫妇,2,先生,73,中国-福建-泉州,,,中国龙工,上海松江,重型工程用车,808,132,65,0%
倪银英,夫妇,2,女士,68,,,,中国龙工,上海松江,重型工程用车,808,132,65,0%
励建立,未知,1,先生,52,,,,科达利,广东深圳,锂电池结构件,808,-223,65,-35%
廖杰远,未知,1,先生,未知,,,,微医,浙江杭州,医疗服务,808,132,65,0%
刘明辉,未知,1,先生,61,中国-香港,,,中国燃气,香港,能源,808,88,65,-7%
刘庆峰,未知,1,先生,51,中国-安徽-宣城,博士,中科大,科大讯飞,安徽合肥,软件和信息技术服务业,808,-176,65,-33%
刘先兵,未知,1,未知,未知,,博士,美国康州大学,珂玛科技,江苏苏州,陶瓷材料,808,New,65,NEW
刘修才,家族,1,先生,67,,,,凯赛生物,上海浦东,生物材料,808,-223,65,-35%
陆永华,夫妇,2,先生,61,中国-江苏-南通,,,林洋能源,江苏南通,太阳能,808,88,65,-7%
毛彩虹,夫妇,2,女士,未知,,,,林洋能源,江苏南通,太阳能,808,88,65,-7%
罗康瑞,家族,1,先生,76,中国-香港,,,瑞安,香港,房地产,808,53,65,-11%
吕培榕,未知,1,先生,65,中国-福建-泉州,,,大帝,福建泉州,投资、房地产、服装,808,53,65,-11%
明再远,未知,1,先生,61,中国-四川-德阳,,,新天然气,新疆乌鲁木齐,天然气,808,282,65,18%
欧亚平,未知,1,先生,62,中国-湖南-长沙,本科,北京理工,百仕达,香港,天然气、房地产,808,132,65,0%
邱建林,未知,1,先生,61,中国-浙江,硕士,,恒逸,浙江杭州,化纤,808,53,65,-11%
邱敏秀,家族,1,先生,79,,博士,,晶盛机电,浙江绍兴,机电设备,808,-420,65,-55%
邱祥娟,未知,1,先生,未知,中国-浙江,,,恒逸,浙江杭州,化纤,808,53,65,-11%
邱奕博,未知,1,先生,37,中国-浙江,,,恒逸,浙江杭州,化纤,808,53,65,-11%
裘国根,夫妇,2,先生,55,中国-浙江-绍兴,本科,人大,重阳投资,上海浦东,投资,808,88,65,-7%
骆奕,夫妇,2,女士,未知,,,,重阳投资,上海浦东,投资,808,88,65,-7%
孙毅,未知,1,先生,57,中国-浙江,硕士,,浙富控股,浙江杭州,清洁能源装备,808,-102,65,-24%
王建沂,未知,1,先生,61,中国-浙江,,,富通,浙江杭州,光纤光缆,808,-495,65,-63%
王文城,家族,1,先生,未知,中国-广东,,,大中,广东东莞,石材、房地产,808,88,65,-7%
温纯青,父子,2,先生,53,中国-广东-梅州,,,大百汇,广东深圳,烟草、房地产、白酒,808,200,65,8%
温瀚东,父子,2,未知,未知,中国-广东-佛山,,,大百汇,广东深圳,烟草、房地产、白酒,808,200,65,8%
吴波,家族,1,先生,70,中国-江苏-南京,硕士,,埃斯顿,江苏南京,机械装备制造,808,-243,65,-38%
吴昕阳,家族,1,先生,未知,中国-台湾-台北,,,新光三越,台湾台北,房地产,808,53,65,-11%
熊小川,未知,1,先生,58,,,,美好创亿,广东深圳,医疗机械,808,5,65,-13%
徐旭东,父女,2,先生,54,,,,旭升汽车技术,浙江宁波,汽车零部件,808,-420,65,-55%
徐若桐,父女,2,女士,27,,,,旭升汽车技术,浙江宁波,汽车零部件,808,-420,65,-55%
姚俊良,未知,1,先生,71,,,,美锦能源,山西太原,煤炭,808,5,65,-13%
詹国海,未知,1,先生,56,,,,鑫海控股,河北沧州,石油化工,808,282,65,18%
张波,未知,1,先生,未知,,,,美团,北京,生活服务,808,53,65,-11%
张近东,未知,1,先生,61,中国-江苏-南京,本科,南京师范,苏宁,江苏南京,零售、房地产,808,-139,65,-28%
张思民,夫妇,2,先生,62,中国-吉林-长春,本科,哈工大,海王,广东深圳,医药、房地产,808,5,65,-13%
王劲松,夫妇,2,女士,未知,,,,海王,广东深圳,医药、房地产,808,5,65,-13%
张轩松,未知,1,先生,53,中国-福建-福州,,,永辉,福建福州,超市零售,808,-53,65,-19%
折生阳,未知,1,先生,69,中国-陕西-西安,,,铂力特,陕西西安,金属增材制造,808,-243,65,-38%
钟志平,未知,1,先生,71,中国-澳门,,,创科实业,香港,消费品,808,371,65,30%
周伟健,未知,1,先生,未知,,,,美涂士,广东广州,墙面保护装饰,808,5,65,-13%
朱敏,夫妇,2,先生,76,中国-浙江-宁波,硕士,浙江农业、浙大,赛伯乐,浙江杭州,投资,808,53,65,-11%
徐郁清,夫妇,2,女士,75,,硕士,斯坦福,赛伯乐,浙江杭州,投资,808,53,65,-11%
宗艳民,未知,1,先生,60,,,,天岳先进,山东济南,半导体材料,808,5,65,-13%
褚健,未知,1,先生,61,,,,中控技术,浙江杭州,软件系统,859,-104,63,-21%
樊铮,未知,1,先生,45,中国-上海,,,理想汽车,北京,新能源汽车,859,-388,63,-50%
黄关林,未知,1,先生,58,中国-浙江,本科,浙江工业,申洲针织,浙江宁波,纺织、服装,859,-46,63,-16%
石毅峰,未知,1,先生,50,中国-山西-晋中,,,爱美客,北京,生物制药,859,-388,63,-50%
王斌,未知,1,先生,38,中国-湖南,,,书亦餐饮,四川成都,餐饮连锁,859,-51,63,-19%
程先锋,未知,1,先生,56,,硕士,,亿帆鑫富,浙江杭州,医药,864,-51,62,-17%
戴珊,未知,1,先生,48,,本科,杭州电子科技,阿里系,浙江杭州,电子商务、金融科技,864,76,62,-5%
石克荣,未知,1,先生,67,中国-河北-廊坊,,,汇福,河北廊坊,食品,864,-3,62,-15%
寿柏年,未知,1,先生,62,中国-浙江-绍兴,本科,浙大,绿城服务,浙江杭州,物业管理,864,127,62,-2%
吴泳铭,未知,1,先生,49,,,,阿里系,浙江杭州,电子商务、金融科技,864,76,62,-5%
赵彤彤,未知,1,先生,未知,,,,华住,上海闵行,连锁酒店,864,-109,62,-23%
贾国龙,未知,1,先生,57,中国-内蒙古-巴彦淖尔,本科,大连水产学院,西贝,北京,餐饮,870,138,61,2%
姜龙,未知,1,先生,50,,,,歌尔股份,山东潍坊,声学及多媒体产品,870,New,61,NEW
徐观宝,未知,1,先生,67,中国-浙江-杭州,,,传化,浙江杭州,化工、农业、投资,870,-57,61,-19%
尤金焕,未知,1,先生,未知,,,,华峰,浙江温州,化工、铝业、投资,870,138,61,2%
赵凯,未知,1,先生,未知,,,,成都环球世纪,四川成都,投资、房地产,870,54,61,-10%
蔡开云,未知,1,先生,52,,,,稻花香,湖北宜昌,白酒,875,-120,60,-25%
陈睿,未知,1,先生,46,中国-四川-成都,本科,成都信息工程大学,哔哩哔哩,上海杨浦,视频弹幕网站,875,133,60,0%
杜伟民,未知,1,先生,61,中国-江西-南昌,,暨南大学,康泰生物,广东深圳,生物医药,875,-240,60,-37%
辜侯天仪,家族,1,先生,未知,,,,台泥,台湾台北,水泥,875,65,60,-8%
胡鹍辉,未知,1,先生,33,中国-广东-深圳,,,亚辉龙,广东深圳,生物科技,875,304,60,20%
黄金祥,夫妇,2,先生,59,中国-安徽-宣城,,,安徽广信,安徽宣城,农药化肥、房地产,875,-174,60,-33%
赵启荣,夫妇,2,女士,58,,,,安徽广信,安徽宣城,农药化肥、房地产,875,-174,60,-33%
金鑫,未知,1,先生,57,,,,大金重工,辽宁阜新,钢结构产品,875,21,60,-14%
柯利明,未知,1,未知,未知,,硕士,澳大利亚格里菲斯大学,中国儒意,香港,娱乐,875,New,60,NEW
赖国贵,家族,1,先生,60,,,,春风控股集团,浙江杭州,摩托车,875,124,60,-3%
李杰,未知,1,先生,49,中国-四川,,,极兔速递,印度尼西亚雅加达,物流快递,875,-339,60,-45%
李凯莉,家族,1,女士,未知,,,,龙岩,台湾新北,殡葬服务,875,272,60,13%
李平,未知,1,先生,60,中国-江西-赣州,硕士,合肥工业,天高,广东广州,矿业开发、冶金贸易,875,-62,60,-20%
李咏怡,家族,1,女士,未知,,,,粤丰环保,广东东莞,环保,875,133,60,0%
梁桐灿,未知,1,先生,未知,中国-广东-佛山,,,宏宇,广东佛山,建筑陶瓷,875,-62,60,-20%
刘宝林,未知,1,先生,71,中国-湖北-孝感,,,九州通,湖北武汉,医药流通,875,-62,60,-20%
楼天城,未知,1,先生,未知,,,,小马智行,广东广州,自动驾驶技术,875,133,60,0%
鲁楚平,夫妇,2,先生,59,中国-湖北-孝感,本科,华南理工,大洋电机,广东中山,工业电机,875,65,60,-8%
彭惠,夫妇,2,女士,56,,,,大洋电机,广东中山,工业电机,875,65,60,-8%
吕绍林,夫妇,2,先生,51,中国-湖南-邵阳,,,博众精工,江苏苏州,自动化设备,875,-62,60,-20%
程彩霞,夫妇,2,女士,45,中国-江西-上饶,,,博众精工,江苏苏州,自动化设备,875,-62,60,-20%
缪双大,父子,2,先生,73,中国-江苏-无锡,,,双良,江苏无锡,空调设备,875,-14,60,-18%
缪文彬,父子,2,先生,未知,,,,双良,江苏无锡,空调设备,875,-14,60,-18%
沈波,未知,1,先生,61,,,,分布式资本,上海虹口,投资,875,215,60,9%
苏如春,家族,1,先生,56,,,,华邦,广东广州,房地产、建筑、投资,875,65,60,-8%
孙中伟,夫妇,2,先生,46,中国-山东,,,华宝新能,广东深圳,便携储能电池、太阳能,875,215,60,9%
温美婵,夫妇,2,女士,40,中国-山东,,,华宝新能,广东深圳,便携储能电池、太阳能,875,215,60,9%
童文红,未知,1,先生,54,,,,阿里系,浙江杭州,电子商务、金融科技,875,116,60,-5%
王佳,夫妇,2,先生,55,中国-云南-昆明,硕士,复旦、宾夕法尼亚,启明星辰,北京,网络安全,875,-290,60,-40%
严立,夫妇,2,女士,56,中国-上海,,,启明星辰,北京,网络安全,875,-290,60,-40%
王建东,未知,1,先生,52,中国-河北-邯郸,,,中建融东,河北邯郸,钢铁,875,-120,60,-25%
王明鎏,未知,1,先生,41,中国-四川-成都,硕士,加拿大卑诗大学（UBC）、纽约大学,毛球科技,四川成都,投资、区块链、游戏,875,-206,60,-33%
王铭祥,夫妇,2,先生,46,中国-江苏-南通,硕士,北京中医药、南京理工,东华能源,江苏南京,石油化工,875,-14,60,-18%
周一峰,夫妇,2,女士,未知,,,,东华能源,江苏南京,石油化工,875,-14,60,-18%
王维东,夫妇,2,先生,47,中国-甘肃-酒泉,,,赢合科技,广东深圳,自动化设备,875,21,60,-14%
许小菊,夫妇,2,女士,44,中国-陕西-汉中,,,赢合科技,广东深圳,自动化设备,875,21,60,-14%
王宵锟,夫妇,2,先生,41,,,,茶百道,四川成都,餐饮连锁,875,-487,60,-59%
刘洧宏,夫妇,2,女士,43,,,,茶百道,四川成都,餐饮连锁,875,-487,60,-59%
王跃旦,家族,1,先生,71,,,,富佳实业,浙江宁波,家用电器,875,282,60,15%
王泽龙,未知,1,先生,未知,,,,中核钛白,广东广州,钛白粉,875,-169,60,-29%
谢剑辉,未知,1,先生,未知,,,,富兴,湖南长沙,汽车服务，产业园区,875,193,60,3%
徐进,未知,1,先生,59,,,,口子窖,安徽淮北,白酒,875,-67,60,-23%
徐少春,未知,1,先生,61,中国-湖南-益阳,本科,东南,金蝶国际,广东深圳,财务软件,875,-290,60,-40%
杨受成,家族,1,先生,80,中国-香港,,,英皇,香港,房地产,875,-14,60,-18%
袁莉萍,未知,1,先生,53,,,,康泰生物,广东深圳,生物医药,875,-206,60,-33%
张清森,未知,1,未知,未知,,本科,仰恩大学,绿联科技,广东深圳,电子配件,875,New,60,NEW
